Date,Open,High,Low,Close,Volume,OpenInterest
2026-08-24 09:07:00,197.75,197.75,197.75,197.75,1,229
2026-08-24 09:08:00,197.75,197.75,197.75,197.75,0,229
2026-08-24 09:09:00,197.8,198.1,197.8,198.1,2,229
2026-08-24 09:10:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:11:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:12:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:13:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:14:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:15:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:16:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:17:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:18:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:19:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:20:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:21:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:22:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:23:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:24:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:25:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:26:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:27:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:28:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:29:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:30:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:31:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:32:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:33:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:34:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:35:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:36:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:37:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:38:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:39:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:40:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:41:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:42:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:43:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:44:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:45:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:46:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:47:00,198.1,198.1,198.1,198.1,0,229
2026-08-24 09:48:00,197.8,197.8,197.8,197.8,2,231
2026-08-24 09:49:00,197.8,197.8,197.8,197.8,0,231
2026-08-24 09:50:00,197.9,197.9,197.9,197.9,1,232
2026-08-24 09:51:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 09:52:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 09:53:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 09:54:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 09:55:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 09:56:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 09:57:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 09:58:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 09:59:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:00:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:01:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:02:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:03:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:04:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:05:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:06:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:07:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:08:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:09:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:10:00,197.9,197.9,197.9,197.9,0,232
2026-08-24 10:11:00,197.6,197.6,197.6,197.6,1,232
2026-08-24 10:12:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:13:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:14:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:15:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:16:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:17:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:18:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:19:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:20:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:21:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:22:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:23:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:24:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:25:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:26:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:27:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:28:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:29:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:30:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:31:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:32:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:33:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:34:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:35:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:36:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:37:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:38:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:39:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:40:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:41:00,197.6,197.6,197.6,197.6,0,232
2026-08-24 10:42:00,197.45,197.45,197.45,197.45,1,231
2026-08-24 10:43:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:44:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:45:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:46:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:47:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:48:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:49:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:50:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:51:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:52:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:53:00,197.45,197.45,197.45,197.45,0,231
2026-08-24 10:54:00,197.6,197.6,197.6,197.6,2,230
2026-08-24 10:55:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 10:56:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 10:57:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 10:58:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 10:59:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:00:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:01:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:02:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:03:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:04:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:05:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:06:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:07:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:08:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:09:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:10:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:11:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:12:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:13:00,197.6,197.6,197.6,197.6,0,230
2026-08-24 11:14:00,197.95,197.95,197.95,197.95,2,232
2026-08-24 11:15:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:16:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:17:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:18:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:19:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:20:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:21:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:22:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:23:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:24:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:25:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:26:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:27:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:28:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:29:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:30:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:31:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:32:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:33:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:34:00,197.95,197.95,197.95,197.95,0,232
2026-08-24 11:35:00,197.55,197.55,197.55,197.55,1,232
2026-08-24 11:36:00,197.55,197.55,197.55,197.55,0,232
2026-08-24 11:37:00,197.55,197.55,197.55,197.55,0,232
2026-08-24 11:38:00,197.55,197.55,197.55,197.55,0,232
2026-08-24 11:39:00,197.55,197.55,197.55,197.55,0,232
2026-08-24 11:40:00,197.55,197.55,197.55,197.55,0,232
2026-08-24 11:41:00,197.55,197.55,197.55,197.55,0,232
2026-08-24 11:42:00,197.8,197.8,197.8,197.8,1,232
2026-08-24 11:43:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:44:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:45:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:46:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:47:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:48:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:49:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:50:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:51:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:52:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:53:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:54:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:55:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:56:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:57:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:58:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 11:59:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 12:00:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 12:01:00,197.8,197.8,197.8,197.8,0,232
2026-08-24 12:02:00,197.8,197.8,197.8,197.8,0,232
